sample,datetime,wtemp_a_1,wtrhgt__2,wtrhgt__3,formatted_datetime
852,5/18/2021 9:50,0.7,75,75,5/18/2021 9:50
853,5/18/2021 10:00,0.7,75,75,5/18/2021 10:00
854,5/18/2021 10:10,0.7,75,75,5/18/2021 10:10
855,5/18/2021 10:20,0.7,75,75,5/18/2021 10:20
856,5/18/2021 10:30,0.7,75,75,5/18/2021 10:30
857,5/18/2021 10:40,0.8,75,75,5/18/2021 10:40
858,5/18/2021 10:50,0.7,75,75,5/18/2021 10:50
859,5/18/2021 11:00,0.9,75,75,5/18/2021 11:00
860,5/18/2021 11:10,0.9,74,75,5/18/2021 11:10
861,5/18/2021 11:20,0.9,75,75,5/18/2021 11:20
862,5/18/2021 11:30,1.1,74,75,5/18/2021 11:30
863,5/18/2021 11:40,1.1,74,74,5/18/2021 11:40
864,5/18/2021 11:50,1.1,74,74,5/18/2021 11:50
865,5/18/2021 12:00,1,75,75,5/18/2021 12:00
866,5/18/2021 12:10,1,74,74,5/18/2021 12:10
867,5/18/2021 12:20,1,75,75,5/18/2021 12:20
868,5/18/2021 12:30,0.9,75,75,5/18/2021 12:30
869,5/18/2021 12:40,1,75,75,5/18/2021 12:40
870,5/18/2021 12:50,1,75,75,5/18/2021 12:50
871,5/18/2021 13:00,1,75,75,5/18/2021 13:00
872,5/18/2021 13:10,1.1,74,74,5/18/2021 13:10
873,5/18/2021 13:20,1.1,75,74,5/18/2021 13:20
874,5/18/2021 13:30,1.2,75,75,5/18/2021 13:30
875,5/18/2021 13:40,1.2,75,75,5/18/2021 13:40
876,5/18/2021 13:50,1.2,75,75,5/18/2021 13:50
877,5/18/2021 14:00,1.2,75,75,5/18/2021 14:00
878,5/18/2021 14:10,1.2,76,76,5/18/2021 14:10
879,5/18/2021 14:20,1,77,77,5/18/2021 14:20
880,5/18/2021 14:30,1.1,77,77,5/18/2021 14:30
881,5/18/2021 14:40,1.2,77,77,5/18/2021 14:40
882,5/18/2021 14:50,1.2,78,77,5/18/2021 14:50
883,5/18/2021 15:00,1.1,79,78,5/18/2021 15:00
884,5/18/2021 15:10,1.1,78,78,5/18/2021 15:10
885,5/18/2021 15:20,0.9,79,79,5/18/2021 15:20
886,5/18/2021 15:30,0.9,79,79,5/18/2021 15:30
887,5/18/2021 15:40,0.9,80,80,5/18/2021 15:40
888,5/18/2021 15:50,0.9,80,80,5/18/2021 15:50
889,5/18/2021 16:00,0.8,80,80,5/18/2021 16:00
890,5/18/2021 16:10,0.8,80,80,5/18/2021 16:10
891,5/18/2021 16:20,0.8,80,80,5/18/2021 16:20
892,5/18/2021 16:30,0.8,80,80,5/18/2021 16:30
893,5/18/2021 16:40,0.7,82,81,5/18/2021 16:40
894,5/18/2021 16:50,0.6,82,82,5/18/2021 16:50
895,5/18/2021 17:00,0.6,83,82,5/18/2021 17:00
896,5/18/2021 17:10,0.5,83,83,5/18/2021 17:10
897,5/18/2021 17:20,0.5,83,83,5/18/2021 17:20
898,5/18/2021 17:30,0.5,85,84,5/18/2021 17:30
899,5/18/2021 17:40,0.4,86,86,5/18/2021 17:40
900,5/18/2021 17:50,0.3,86,86,5/18/2021 17:50
901,5/18/2021 18:00,0.4,85,85,5/18/2021 18:00
902,5/18/2021 18:10,0.5,86,86,5/18/2021 18:10
903,5/18/2021 18:20,0.5,86,86,5/18/2021 18:20
904,5/18/2021 18:30,0.5,87,86,5/18/2021 18:30
905,5/18/2021 18:40,0.5,87,86,5/18/2021 18:40
906,5/18/2021 18:50,0.5,86,86,5/18/2021 18:50
907,5/18/2021 19:00,0.4,87,87,5/18/2021 19:00
908,5/18/2021 19:10,0.4,87,87,5/18/2021 19:10
909,5/18/2021 19:20,0.4,87,87,5/18/2021 19:20
910,5/18/2021 19:30,0.4,87,87,5/18/2021 19:30
911,5/18/2021 19:40,0.4,87,87,5/18/2021 19:40
912,5/18/2021 19:50,0.5,87,87,5/18/2021 19:50
913,5/18/2021 20:00,0.5,87,87,5/18/2021 20:00
914,5/18/2021 20:10,0.4,88,87,5/18/2021 20:10
915,5/18/2021 20:20,0.4,87,87,5/18/2021 20:20
916,5/18/2021 20:30,0.4,88,87,5/18/2021 20:30
917,5/18/2021 20:40,0.5,87,87,5/18/2021 20:40
918,5/18/2021 20:50,0.5,87,87,5/18/2021 20:50
919,5/18/2021 21:00,0.5,88,88,5/18/2021 21:00
920,5/18/2021 21:10,0.5,88,87,5/18/2021 21:10
921,5/18/2021 21:20,0.5,87,88,5/18/2021 21:20
922,5/18/2021 21:30,0.5,88,88,5/18/2021 21:30
923,5/18/2021 21:40,0.4,88,88,5/18/2021 21:40
924,5/18/2021 21:50,0.5,88,88,5/18/2021 21:50
925,5/18/2021 22:00,0.5,88,88,5/18/2021 22:00
926,5/18/2021 22:10,0.5,88,88,5/18/2021 22:10
927,5/18/2021 22:20,0.5,87,87,5/18/2021 22:20
928,5/18/2021 22:30,0.5,88,88,5/18/2021 22:30
929,5/18/2021 22:40,0.5,88,87,5/18/2021 22:40
930,5/18/2021 22:50,0.5,88,87,5/18/2021 22:50
931,5/18/2021 23:00,0.5,87,87,5/18/2021 23:00
932,5/18/2021 23:10,0.5,87,87,5/18/2021 23:10
933,5/18/2021 23:20,0.5,86,87,5/18/2021 23:20
934,5/18/2021 23:30,0.5,87,87,5/18/2021 23:30
935,5/18/2021 23:40,0.5,87,87,5/18/2021 23:40
936,5/18/2021 23:50,0.5,87,87,5/18/2021 23:50
937,5/19/2021 0:00,0.5,87,87,5/19/2021 0:00
938,5/19/2021 0:10,0.5,87,87,5/19/2021 0:10
939,5/19/2021 0:20,0.5,87,87,5/19/2021 0:20
940,5/19/2021 0:30,0.5,86,86,5/19/2021 0:30
941,5/19/2021 0:40,0.5,87,87,5/19/2021 0:40
942,5/19/2021 0:50,0.5,86,87,5/19/2021 0:50
943,5/19/2021 1:00,0.5,86,87,5/19/2021 1:00
944,5/19/2021 1:10,0.5,87,87,5/19/2021 1:10
945,5/19/2021 1:20,0.5,87,87,5/19/2021 1:20
946,5/19/2021 1:30,0.5,86,87,5/19/2021 1:30
947,5/19/2021 1:40,0.5,87,86,5/19/2021 1:40
948,5/19/2021 1:50,0.5,85,86,5/19/2021 1:50
949,5/19/2021 2:00,0.5,85,86,5/19/2021 2:00
950,5/19/2021 2:10,0.5,87,86,5/19/2021 2:10
951,5/19/2021 2:20,0.5,86,85,5/19/2021 2:20
952,5/19/2021 2:30,0.5,85,86,5/19/2021 2:30
953,5/19/2021 2:40,0.5,85,85,5/19/2021 2:40
954,5/19/2021 2:50,0.5,85,85,5/19/2021 2:50
955,5/19/2021 3:00,0.5,86,85,5/19/2021 3:00
956,5/19/2021 3:10,0.5,85,85,5/19/2021 3:10
957,5/19/2021 3:20,0.5,86,85,5/19/2021 3:20
958,5/19/2021 3:30,0.5,85,85,5/19/2021 3:30
959,5/19/2021 3:40,0.5,85,85,5/19/2021 3:40
960,5/19/2021 3:50,0.5,85,84,5/19/2021 3:50
961,5/19/2021 4:00,0.5,86,84,5/19/2021 4:00
962,5/19/2021 4:10,0.5,85,85,5/19/2021 4:10
963,5/19/2021 4:20,0.5,84,84,5/19/2021 4:20
964,5/19/2021 4:30,0.5,83,84,5/19/2021 4:30
965,5/19/2021 4:40,0.5,83,84,5/19/2021 4:40
966,5/19/2021 4:50,0.5,84,84,5/19/2021 4:50
967,5/19/2021 5:00,0.5,84,83,5/19/2021 5:00
968,5/19/2021 5:10,0.5,84,84,5/19/2021 5:10
969,5/19/2021 5:20,0.5,84,83,5/19/2021 5:20
970,5/19/2021 5:30,0.5,84,83,5/19/2021 5:30
971,5/19/2021 5:40,0.5,84,83,5/19/2021 5:40
972,5/19/2021 5:50,0.5,82,83,5/19/2021 5:50
973,5/19/2021 6:00,0.5,84,83,5/19/2021 6:00
974,5/19/2021 6:10,0.5,83,83,5/19/2021 6:10
975,5/19/2021 6:20,0.6,82,83,5/19/2021 6:20
976,5/19/2021 6:30,0.6,83,83,5/19/2021 6:30
977,5/19/2021 6:40,0.6,82,83,5/19/2021 6:40
978,5/19/2021 6:50,0.6,83,83,5/19/2021 6:50
979,5/19/2021 7:00,0.6,82,83,5/19/2021 7:00
980,5/19/2021 7:10,0.6,83,82,5/19/2021 7:10
981,5/19/2021 7:20,0.6,81,82,5/19/2021 7:20
982,5/19/2021 7:30,0.6,82,82,5/19/2021 7:30
983,5/19/2021 7:40,0.6,82,82,5/19/2021 7:40
984,5/19/2021 7:50,0.6,82,82,5/19/2021 7:50
985,5/19/2021 8:00,0.6,81,82,5/19/2021 8:00
986,5/19/2021 8:10,0.6,82,82,5/19/2021 8:10
987,5/19/2021 8:20,0.6,81,82,5/19/2021 8:20
988,5/19/2021 8:30,0.6,82,82,5/19/2021 8:30
989,5/19/2021 8:40,0.6,81,81,5/19/2021 8:40
990,5/19/2021 8:50,0.7,82,82,5/19/2021 8:50
991,5/19/2021 9:00,0.7,81,81,5/19/2021 9:00
992,5/19/2021 9:10,0.7,81,81,5/19/2021 9:10
993,5/19/2021 9:20,0.7,81,81,5/19/2021 9:20
994,5/19/2021 9:30,0.7,81,81,5/19/2021 9:30
995,5/19/2021 9:40,0.7,80,81,5/19/2021 9:40
996,5/19/2021 9:50,0.8,81,81,5/19/2021 9:50
997,5/19/2021 10:00,0.8,80,80,5/19/2021 10:00
998,5/19/2021 10:10,0.8,81,80,5/19/2021 10:10
999,5/19/2021 10:20,0.8,80,80,5/19/2021 10:20
1000,5/19/2021 10:30,0.9,80,80,5/19/2021 10:30
1001,5/19/2021 10:40,0.9,79,80,5/19/2021 10:40
1002,5/19/2021 10:50,0.9,80,80,5/19/2021 10:50
1003,5/19/2021 11:00,1,80,80,5/19/2021 11:00
1004,5/19/2021 11:10,1.1,79,80,5/19/2021 11:10
1005,5/19/2021 11:20,1.1,80,80,5/19/2021 11:20
1006,5/19/2021 11:30,1.2,79,80,5/19/2021 11:30
1007,5/19/2021 11:40,1.2,79,80,5/19/2021 11:40
1008,5/19/2021 11:50,1.3,79,79,5/19/2021 11:50
1009,5/19/2021 12:00,1.3,80,79,5/19/2021 12:00
1010,5/19/2021 12:10,1.2,80,80,5/19/2021 12:10
1011,5/19/2021 12:20,1.3,80,79,5/19/2021 12:20
1012,5/19/2021 12:30,1.4,80,79,5/19/2021 12:30
1013,5/19/2021 12:40,1.2,80,80,5/19/2021 12:40
1014,5/19/2021 12:50,1.2,80,80,5/19/2021 12:50
1015,5/19/2021 13:00,1.2,80,80,5/19/2021 13:00
1016,5/19/2021 13:10,1.1,81,80,5/19/2021 13:10
1017,5/19/2021 13:20,1,80,80,5/19/2021 13:20
1018,5/19/2021 13:30,0.8,81,81,5/19/2021 13:30
1019,5/19/2021 13:40,0.7,80,81,5/19/2021 13:40
1020,5/19/2021 13:50,0.8,81,81,5/19/2021 13:50
1021,5/19/2021 14:00,0.8,81,81,5/19/2021 14:00
1022,5/19/2021 14:10,0.8,81,81,5/19/2021 14:10
1023,5/19/2021 14:20,0.8,80,81,5/19/2021 14:20
1024,5/19/2021 14:30,0.8,81,81,5/19/2021 14:30
1025,5/19/2021 14:40,0.8,81,81,5/19/2021 14:40
1026,5/19/2021 14:50,0.8,81,81,5/19/2021 14:50
1027,5/19/2021 15:00,0.8,81,81,5/19/2021 15:00
1028,5/19/2021 15:10,0.9,82,81,5/19/2021 15:10
1029,5/19/2021 15:20,0.9,81,82,5/19/2021 15:20
1030,5/19/2021 15:30,0.9,83,82,5/19/2021 15:30
1031,5/19/2021 15:40,0.9,82,82,5/19/2021 15:40
1032,5/19/2021 15:50,0.9,82,82,5/19/2021 15:50
1033,5/19/2021 16:00,0.9,82,82,5/19/2021 16:00
1034,5/19/2021 16:10,0.8,82,82,5/19/2021 16:10
1035,5/19/2021 16:20,0.8,83,83,5/19/2021 16:20
1036,5/19/2021 16:30,0.8,83,83,5/19/2021 16:30
1037,5/19/2021 16:40,0.8,84,83,5/19/2021 16:40
1038,5/19/2021 16:50,0.8,84,84,5/19/2021 16:50
1039,5/19/2021 17:00,0.8,84,83,5/19/2021 17:00
1040,5/19/2021 17:10,0.8,84,84,5/19/2021 17:10
1041,5/19/2021 17:20,0.8,85,84,5/19/2021 17:20
1042,5/19/2021 17:30,0.7,84,84,5/19/2021 17:30
1043,5/19/2021 17:40,0.7,85,85,5/19/2021 17:40
1044,5/19/2021 17:50,0.6,85,85,5/19/2021 17:50
1045,5/19/2021 18:00,0.5,88,85,5/19/2021 18:00
1046,5/19/2021 18:10,0.6,87,87,5/19/2021 18:10
1047,5/19/2021 18:20,0.7,86,86,5/19/2021 18:20
1048,5/19/2021 18:30,0.6,87,84,5/19/2021 18:30
1049,5/19/2021 18:40,0.6,88,88,5/19/2021 18:40
1050,5/19/2021 18:50,0.6,89,87,5/19/2021 18:50
1051,5/19/2021 19:00,0.6,88,88,5/19/2021 19:00
1052,5/19/2021 19:10,0.6,88,88,5/19/2021 19:10
1053,5/19/2021 19:20,0.6,88,88,5/19/2021 19:20
1054,5/19/2021 19:30,0.6,89,88,5/19/2021 19:30
1055,5/19/2021 19:40,0.6,89,88,5/19/2021 19:40
1056,5/19/2021 19:50,0.6,89,88,5/19/2021 19:50
1057,5/19/2021 20:00,0.6,88,88,5/19/2021 20:00
1058,5/19/2021 20:10,0.6,88,88,5/19/2021 20:10
1059,5/19/2021 20:20,0.6,89,88,5/19/2021 20:20
1060,5/19/2021 20:30,0.6,87,88,5/19/2021 20:30
1061,5/19/2021 20:40,0.6,89,89,5/19/2021 20:40
1062,5/19/2021 20:50,0.6,89,89,5/19/2021 20:50
1063,5/19/2021 21:00,0.6,90,89,5/19/2021 21:00
1064,5/19/2021 21:10,0.6,90,89,5/19/2021 21:10
1065,5/19/2021 21:20,0.5,89,89,5/19/2021 21:20
1066,5/19/2021 21:30,0.5,88,89,5/19/2021 21:30
1067,5/19/2021 21:40,0.5,89,89,5/19/2021 21:40
1068,5/19/2021 21:50,0.5,90,89,5/19/2021 21:50
1069,5/19/2021 22:00,0.5,89,89,5/19/2021 22:00
1070,5/19/2021 22:10,0.5,88,89,5/19/2021 22:10
1071,5/19/2021 22:20,0.5,90,89,5/19/2021 22:20
1072,5/19/2021 22:30,0.5,89,89,5/19/2021 22:30
1073,5/19/2021 22:40,0.5,88,89,5/19/2021 22:40
1074,5/19/2021 22:50,0.5,90,89,5/19/2021 22:50
1075,5/19/2021 23:00,0.5,89,89,5/19/2021 23:00
1076,5/19/2021 23:10,0.5,89,89,5/19/2021 23:10
1077,5/19/2021 23:20,0.5,90,89,5/19/2021 23:20
1078,5/19/2021 23:30,0.5,90,89,5/19/2021 23:30
1079,5/19/2021 23:40,0.5,89,89,5/19/2021 23:40
1080,5/19/2021 23:50,0.6,89,89,5/19/2021 23:50
1081,5/20/2021 0:00,0.6,89,89,5/20/2021 0:00
1082,5/20/2021 0:10,0.6,89,89,5/20/2021 0:10
1083,5/20/2021 0:20,0.6,90,89,5/20/2021 0:20
1084,5/20/2021 0:30,0.6,89,89,5/20/2021 0:30
1085,5/20/2021 0:40,0.6,88,89,5/20/2021 0:40
1086,5/20/2021 0:50,0.6,89,89,5/20/2021 0:50
1087,5/20/2021 1:00,0.6,89,89,5/20/2021 1:00
1088,5/20/2021 1:10,0.6,89,89,5/20/2021 1:10
1089,5/20/2021 1:20,0.6,89,89,5/20/2021 1:20
1090,5/20/2021 1:30,0.6,88,89,5/20/2021 1:30
1091,5/20/2021 1:40,0.6,89,89,5/20/2021 1:40
1092,5/20/2021 1:50,0.6,89,89,5/20/2021 1:50
1093,5/20/2021 2:00,0.6,89,88,5/20/2021 2:00
1094,5/20/2021 2:10,0.6,89,88,5/20/2021 2:10
1095,5/20/2021 2:20,0.6,89,89,5/20/2021 2:20
1096,5/20/2021 2:30,0.6,88,88,5/20/2021 2:30
1097,5/20/2021 2:40,0.6,87,88,5/20/2021 2:40
1098,5/20/2021 2:50,0.6,89,88,5/20/2021 2:50
1099,5/20/2021 3:00,0.6,88,88,5/20/2021 3:00
1100,5/20/2021 3:10,0.6,87,88,5/20/2021 3:10
1101,5/20/2021 3:20,0.6,88,88,5/20/2021 3:20
1102,5/20/2021 3:30,0.6,88,88,5/20/2021 3:30
1103,5/20/2021 3:40,0.6,89,88,5/20/2021 3:40
1104,5/20/2021 3:50,0.6,88,88,5/20/2021 3:50
1105,5/20/2021 4:00,0.6,88,88,5/20/2021 4:00
1106,5/20/2021 4:10,0.6,87,88,5/20/2021 4:10
1107,5/20/2021 4:20,0.6,88,88,5/20/2021 4:20
1108,5/20/2021 4:30,0.6,88,88,5/20/2021 4:30
1109,5/20/2021 4:40,0.6,87,87,5/20/2021 4:40
1110,5/20/2021 4:50,0.6,87,87,5/20/2021 4:50
1111,5/20/2021 5:00,0.6,87,87,5/20/2021 5:00
1112,5/20/2021 5:10,0.6,86,87,5/20/2021 5:10
1113,5/20/2021 5:20,0.6,87,87,5/20/2021 5:20
1114,5/20/2021 5:30,0.6,87,87,5/20/2021 5:30
1115,5/20/2021 5:40,0.6,87,86,5/20/2021 5:40
1116,5/20/2021 5:50,0.6,87,87,5/20/2021 5:50
1117,5/20/2021 6:00,0.6,86,86,5/20/2021 6:00
1118,5/20/2021 6:10,0.6,87,86,5/20/2021 6:10
1119,5/20/2021 6:20,0.6,87,86,5/20/2021 6:20
1120,5/20/2021 6:30,0.6,86,86,5/20/2021 6:30
1121,5/20/2021 6:40,0.6,86,86,5/20/2021 6:40
1122,5/20/2021 6:50,0.6,86,86,5/20/2021 6:50
1123,5/20/2021 7:00,0.6,85,85,5/20/2021 7:00
1124,5/20/2021 7:10,0.6,85,86,5/20/2021 7:10
1125,5/20/2021 7:20,0.6,86,86,5/20/2021 7:20
1126,5/20/2021 7:30,0.6,86,86,5/20/2021 7:30
1127,5/20/2021 7:40,0.7,85,85,5/20/2021 7:40
1128,5/20/2021 7:50,0.7,86,85,5/20/2021 7:50
1129,5/20/2021 8:00,0.7,86,85,5/20/2021 8:00
1130,5/20/2021 8:10,0.7,85,85,5/20/2021 8:10
1131,5/20/2021 8:20,0.7,85,85,5/20/2021 8:20
1132,5/20/2021 8:30,0.7,85,85,5/20/2021 8:30
1133,5/20/2021 8:40,0.7,85,85,5/20/2021 8:40
1134,5/20/2021 8:50,0.7,84,85,5/20/2021 8:50
1135,5/20/2021 9:00,0.7,85,85,5/20/2021 9:00
1136,5/20/2021 9:10,0.7,84,85,5/20/2021 9:10
1137,5/20/2021 9:20,0.6,85,85,5/20/2021 9:20
1138,5/20/2021 9:30,0.7,86,85,5/20/2021 9:30
1139,5/20/2021 9:40,0.7,85,85,5/20/2021 9:40
1140,5/20/2021 9:50,0.8,85,84,5/20/2021 9:50
1141,5/20/2021 10:00,0.8,83,84,5/20/2021 10:00
1142,5/20/2021 10:10,0.8,84,84,5/20/2021 10:10
1143,5/20/2021 10:20,0.9,84,84,5/20/2021 10:20
1144,5/20/2021 10:30,0.9,83,84,5/20/2021 10:30
1145,5/20/2021 10:40,0.9,85,84,5/20/2021 10:40
1146,5/20/2021 10:50,0.9,84,84,5/20/2021 10:50
1147,5/20/2021 11:00,0.9,84,84,5/20/2021 11:00
1148,5/20/2021 11:10,1,84,84,5/20/2021 11:10
1149,5/20/2021 11:20,1.1,83,84,5/20/2021 11:20
1150,5/20/2021 11:30,1.2,84,84,5/20/2021 11:30
1151,5/20/2021 11:40,1.2,83,84,5/20/2021 11:40
1152,5/20/2021 11:50,1.2,84,84,5/20/2021 11:50
1153,5/20/2021 12:00,1.2,83,84,5/20/2021 12:00
1154,5/20/2021 12:10,1.1,84,84,5/20/2021 12:10
1155,5/20/2021 12:20,1.2,84,83,5/20/2021 12:20
1156,5/20/2021 12:30,1.3,83,83,5/20/2021 12:30
1157,5/20/2021 12:40,1.5,84,83,5/20/2021 12:40
1158,5/20/2021 12:50,1.6,85,84,5/20/2021 12:50
1159,5/20/2021 13:00,1.7,83,83,5/20/2021 13:00
1160,5/20/2021 13:10,1.7,84,84,5/20/2021 13:10
1161,5/20/2021 13:20,1.7,84,84,5/20/2021 13:20
1162,5/20/2021 13:30,1.7,85,84,5/20/2021 13:30
1163,5/20/2021 13:40,1.7,85,85,5/20/2021 13:40
1164,5/20/2021 13:50,1.7,85,86,5/20/2021 13:50
1165,5/20/2021 14:00,1.6,87,86,5/20/2021 14:00
1166,5/20/2021 14:10,1.5,87,87,5/20/2021 14:10
1167,5/20/2021 14:20,1.6,87,87,5/20/2021 14:20
1168,5/20/2021 14:30,1.5,88,88,5/20/2021 14:30
1169,5/20/2021 14:40,1.6,88,88,5/20/2021 14:40
1170,5/20/2021 14:50,1.5,90,90,5/20/2021 14:50
1171,5/20/2021 15:00,1.4,90,90,5/20/2021 15:00
1172,5/20/2021 15:10,1.1,92,92,5/20/2021 15:10
1173,5/20/2021 15:20,0.9,91,92,5/20/2021 15:20
1174,5/20/2021 15:30,0.9,93,92,5/20/2021 15:30
1175,5/20/2021 15:40,0.8,93,93,5/20/2021 15:40
1176,5/20/2021 15:50,0.8,93,93,5/20/2021 15:50
1177,5/20/2021 16:00,0.7,96,94,5/20/2021 16:00
1178,5/20/2021 16:10,0.6,95,95,5/20/2021 16:10
1179,5/20/2021 16:20,0.7,96,96,5/20/2021 16:20
1180,5/20/2021 16:30,0.6,99,97,5/20/2021 16:30
1181,5/20/2021 16:40,0.5,99,99,5/20/2021 16:40
1182,5/20/2021 16:50,0.5,98,98,5/20/2021 16:50
1183,5/20/2021 17:00,0.6,98,98,5/20/2021 17:00
1184,5/20/2021 17:10,0.5,100,100,5/20/2021 17:10
1185,5/20/2021 17:20,0.4,99,100,5/20/2021 17:20
1186,5/20/2021 17:30,0.5,100,100,5/20/2021 17:30
1187,5/20/2021 17:40,0.5,101,100,5/20/2021 17:40
1188,5/20/2021 17:50,0.5,100,100,5/20/2021 17:50
1189,5/20/2021 18:00,0.5,100,100,5/20/2021 18:00
1190,5/20/2021 18:10,0.5,100,100,5/20/2021 18:10
1191,5/20/2021 18:20,0.5,101,100,5/20/2021 18:20
1192,5/20/2021 18:30,0.5,101,101,5/20/2021 18:30
1193,5/20/2021 18:40,0.5,102,101,5/20/2021 18:40
1194,5/20/2021 18:50,0.5,101,101,5/20/2021 18:50
1195,5/20/2021 19:00,0.5,101,101,5/20/2021 19:00
1196,5/20/2021 19:10,0.5,101,101,5/20/2021 19:10
1197,5/20/2021 19:20,0.5,102,102,5/20/2021 19:20
1198,5/20/2021 19:30,0.5,105,103,5/20/2021 19:30
1199,5/20/2021 19:40,0.5,105,105,5/20/2021 19:40
1200,5/20/2021 19:50,0.5,105,105,5/20/2021 19:50
1201,5/20/2021 20:00,0.5,106,105,5/20/2021 20:00
1202,5/20/2021 20:10,0.5,106,105,5/20/2021 20:10
1203,5/20/2021 20:20,0.5,106,105,5/20/2021 20:20
1204,5/20/2021 20:30,0.5,105,106,5/20/2021 20:30
1205,5/20/2021 20:40,0.5,105,106,5/20/2021 20:40
1206,5/20/2021 20:50,0.5,106,106,5/20/2021 20:50
1207,5/20/2021 21:00,0.5,105,106,5/20/2021 21:00
1208,5/20/2021 21:10,0.5,105,106,5/20/2021 21:10
1209,5/20/2021 21:20,0.3,104,107,5/20/2021 21:20
1210,5/20/2021 21:30,0.4,107,106,5/20/2021 21:30
1211,5/20/2021 21:40,0.5,106,106,5/20/2021 21:40
1212,5/20/2021 21:50,0.5,105,106,5/20/2021 21:50
1213,5/20/2021 22:00,0.5,107,106,5/20/2021 22:00
1214,5/20/2021 22:10,0.5,107,105,5/20/2021 22:10
1215,5/20/2021 22:20,0.5,103,105,5/20/2021 22:20
1216,5/20/2021 22:30,0.5,105,105,5/20/2021 22:30
1217,5/20/2021 22:40,0.5,106,105,5/20/2021 22:40
1218,5/20/2021 22:50,0.5,102,105,5/20/2021 22:50
1219,5/20/2021 23:00,0.5,106,105,5/20/2021 23:00
1220,5/20/2021 23:10,0.5,106,105,5/20/2021 23:10
1221,5/20/2021 23:20,0.5,103,104,5/20/2021 23:20
1222,5/20/2021 23:30,0.5,103,104,5/20/2021 23:30
1223,5/20/2021 23:40,0.5,105,104,5/20/2021 23:40
1224,5/20/2021 23:50,0.5,103,104,5/20/2021 23:50
1225,5/21/2021 0:00,0.6,106,104,5/21/2021 0:00
1226,5/21/2021 0:10,0.6,103,103,5/21/2021 0:10
1227,5/21/2021 0:20,0.6,106,104,5/21/2021 0:20
1228,5/21/2021 0:30,0.6,103,103,5/21/2021 0:30
1229,5/21/2021 0:40,0.6,103,103,5/21/2021 0:40
1230,5/21/2021 0:50,0.6,101,103,5/21/2021 0:50
1231,5/21/2021 1:00,0.6,104,102,5/21/2021 1:00
1232,5/21/2021 1:10,0.6,103,103,5/21/2021 1:10
1233,5/21/2021 1:20,0.6,104,103,5/21/2021 1:20
1234,5/21/2021 1:30,0.6,102,101,5/21/2021 1:30
1235,5/21/2021 1:40,0.6,100,102,5/21/2021 1:40
1236,5/21/2021 1:50,0.6,102,102,5/21/2021 1:50
1237,5/21/2021 2:00,0.6,103,102,5/21/2021 2:00
1238,5/21/2021 2:10,0.6,102,102,5/21/2021 2:10
1239,5/21/2021 2:20,0.6,101,102,5/21/2021 2:20
1240,5/21/2021 2:30,0.6,101,102,5/21/2021 2:30
1241,5/21/2021 2:40,0.6,100,101,5/21/2021 2:40
1242,5/21/2021 2:50,0.6,102,101,5/21/2021 2:50
1243,5/21/2021 3:00,0.6,98,101,5/21/2021 3:00
1244,5/21/2021 3:10,0.6,101,101,5/21/2021 3:10
1245,5/21/2021 3:20,0.6,100,101,5/21/2021 3:20
1246,5/21/2021 3:30,0.6,101,101,5/21/2021 3:30
1247,5/21/2021 3:40,0.6,102,101,5/21/2021 3:40
1248,5/21/2021 3:50,0.6,102,100,5/21/2021 3:50
1249,5/21/2021 4:00,0.6,98,100,5/21/2021 4:00
1250,5/21/2021 4:10,0.6,100,100,5/21/2021 4:10
1251,5/21/2021 4:20,0.6,99,100,5/21/2021 4:20
1252,5/21/2021 4:30,0.6,99,100,5/21/2021 4:30
1253,5/21/2021 4:40,0.6,100,100,5/21/2021 4:40
1254,5/21/2021 4:50,0.6,99,100,5/21/2021 4:50
1255,5/21/2021 5:00,0.6,101,99,5/21/2021 5:00
1256,5/21/2021 5:10,0.6,97,99,5/21/2021 5:10
1257,5/21/2021 5:20,0.6,100,99,5/21/2021 5:20
1258,5/21/2021 5:30,0.6,99,99,5/21/2021 5:30
1259,5/21/2021 5:40,0.6,101,99,5/21/2021 5:40
1260,5/21/2021 5:50,0.6,99,99,5/21/2021 5:50
1261,5/21/2021 6:00,0.6,100,99,5/21/2021 6:00
1262,5/21/2021 6:10,0.6,100,99,5/21/2021 6:10
1263,5/21/2021 6:20,0.6,99,99,5/21/2021 6:20
1264,5/21/2021 6:30,0.6,100,98,5/21/2021 6:30
1265,5/21/2021 6:40,0.6,98,98,5/21/2021 6:40
1266,5/21/2021 6:50,0.6,99,99,5/21/2021 6:50
1267,5/21/2021 7:00,0.6,98,98,5/21/2021 7:00
1268,5/21/2021 7:10,0.6,98,98,5/21/2021 7:10
1269,5/21/2021 7:20,0.7,98,99,5/21/2021 7:20
1270,5/21/2021 7:30,0.7,99,98,5/21/2021 7:30
1271,5/21/2021 7:40,0.7,97,98,5/21/2021 7:40
1272,5/21/2021 7:50,0.6,98,98,5/21/2021 7:50
1273,5/21/2021 8:00,0.6,98,98,5/21/2021 8:00
1274,5/21/2021 8:10,0.7,96,97,5/21/2021 8:10
1275,5/21/2021 8:20,0.7,97,97,5/21/2021 8:20
1276,5/21/2021 8:30,0.7,99,98,5/21/2021 8:30
1277,5/21/2021 8:40,0.8,98,98,5/21/2021 8:40
1278,5/21/2021 8:50,0.8,96,97,5/21/2021 8:50
1279,5/21/2021 9:00,0.8,98,97,5/21/2021 9:00
